Team Name,Leader Name,Leader Email,Leader Phone,Leader Year,Leader College,Members
Quia eaque,Tiya Krishnamurthy,tiyakrishnamurthy@example.com,8421266071,1,"Amity University (AU), Gwalior, Madhya Pradesh",tiyakrishnamurthy@example.com
Ab eius,Aaryahi Gara,aaryahigara@example.com,9207423064,3,Sister Nivedita University (SNU),"aaryahigara@example.com,krishmadan@example.com,shlokvarughese@example.com"
Illo impedit,Ahana  Gokhale,ahanagokhale@example.com,5318661231,,Ms Enterprise,ahanagokhale@example.com
Ex sapiente,Anahi Varghese,anahivarghese@example.com,912336154745,,"Subodh Public School, Rambagh, Jaipur",anahivarghese@example.com
Labore aliquid,Eshani Kunda,eshanikunda@example.com,8716251234,,Ramanand Arya D.A.V. College,eshanikunda@example.com
Cupiditate accusamus,Ivana Baria,ivanabaria@example.com,7951352026,3,"Vignan's Institute of Information Technology, Andhra Pradesh",ivanabaria@example.com
Distinctio fugit,Zeeshan Shetty,zeeshanshetty@example.com,9450753210,3,"Vignan's Institute of Information Technology, Andhra Pradesh",zeeshanshetty@example.com
Repellendus at,Ira Baral,irabaral@example.com,916378372357,,"Ajay Kumar Garg Engineering College (AKGEC), Ghaziabad","irabaral@example.com,reyanshgrewal@example.com"
Aperiam eaque,Shalv Chakraborty,shalvchakraborty@example.com,6839250990,1,"Govind Ballabh Pant Engineering College, Pauri (GBPEC)",shalvchakraborty@example.com
Velit quae,Tanya Chawla,tanyachawla@example.com,5756579507,3,"Vignan's Institute of Information Technology (VIIT), Duvvada, Visakhapatnam",tanyachawla@example.com
Totam quos,Arnav Saraf,arnavsaraf@example.com,8294195498,2,Institute of Company Secretaries of India,arnavsaraf@example.com
Doloremque voluptas,Ayesha Barman,ayeshabarman@example.com,5976726424,3,"Vignan's Institute of Information Technology, Andhra Pradesh",ayeshabarman@example.com
Consequuntur corporis,Saira Sharma,sairasharma@example.com,918518779124,2,"Sambalpur University Institute of Information Technology (SUIIT), Sambalpur University","sairasharma@example.com,amirasidhu@example.com"
Vero nobis,Kiara Tata,kiaratata@example.com,2706296979,1,"MET Institute of Management (MET), Mumbai",kiaratata@example.com
Ea possimus,Mohanlal Bhandari,mohanlalbhandari@example.com,5415737328,4,"VSM's Somashekhar R Kothiwale Institute of Technology, Nipani, Karnataka",mohanlalbhandari@example.com
Provident sint,Tarini Comar,tarinicomar@example.com,346861169,2,"Chhatrapati Shahu Ji Maharaj University (CSJMU), Kanpur",tarinicomar@example.com
Rem adipisci,Urvi Ben,urviben@example.com,6364759102,,"Accurate Institute of Management And Technology (AIMT), Greater Noida",urviben@example.com
Doloremque nostrum,Shayak Chanda,shayakchanda@example.com,3059126052,2,"Sambalpur University Institute of Information Technology (SUIIT), Sambalpur University",shayakchanda@example.com
Soluta iusto,Anay Anne,anayanne@example.com,3870317061,,"Dr. Bhimrao Ambedkar University (DBAU), Agra, Uttar Pradesh",anayanne@example.com
Numquam dolor,Prerak Salvi,preraksalvi@example.com,919945147871,2,Jadavpur University,preraksalvi@example.com
Quidem,Ryan Gera,ryangera@example.com,4729572722,2,Jadavpur University,ryangera@example.com
Possimus aliquam,Fateh Tandon,fatehtandon@example.com,689379580,1,"Symbiosis Centre for Management and Human Resource Development (SCMHRD), Pune",fatehtandon@example.com
Doloribus,Sahil Subramaniam,sahilsubramaniam@example.com,916396796032,2,"Samrat Ashok Technological Institute, Vidisha (M.P.)","sahilsubramaniam@example.com,krishbose@example.com,tanyatrivedi@example.com"
Impedit aliquam,Dhanuk Hayer,dhanukhayer@example.com,911974186460,2,Berhampur University,dhanukhayer@example.com
Maxime quos,Aniruddh Chander,aniruddhchander@example.com,7924270076,4,Dr. APJ Abdul Kalam Technical University,"aniruddhchander@example.com,yuvrajbali@example.com,lavanyakanda@example.com"
Nam deleniti,Hazel Mane,hazelmane@example.com,9865906390,3,"Jadavpur University (JU), Kolkata",hazelmane@example.com
Voluptates error,Anya Mane,anyamane@example.com,3649241486,1,"Jwala Devi Mahavidyalay Retahi, Manikpur, Kunda Pratapgrah",anyamane@example.com
Autem,Pranay Yogi,pranayyogi@example.com,914611162072,,"Mumbai University (MU), Mumbai",pranayyogi@example.com
Exercitationem accusamus,Ira Borde,iraborde@example.com,8879823635,3,IIT,iraborde@example.com
Dignissimos amet,Arhaan Tandon,arhaantandon@example.com,65557455,2,"Sambalpur University Institute of Information Technology (SUIIT), Sambalpur University","arhaantandon@example.com,arhaanbose@example.com"
Nesciunt necessitatibus,Samarth Sibal,samarthsibal@example.com,1244251576,4,"Dr. Vishwanath Karad MIT World Peace University (MIT-WPU), Pune",samarthsibal@example.com
Quaerat quos,Ritvik Walia,ritvikwalia@example.com,917233372529,2,"United College Of Engineering and Research (UCER), Allahabad",ritvikwalia@example.com
Ducimus fugit,Jayant Shan,jayantshan@example.com,915274595604,3,WBUAFS,jayantshan@example.com
Culpa eos,Vedika Swamy,vedikaswamy@example.com,5272516645,2,"MITWPU Department of Computer Engineering, Pune, Maharashtra",vedikaswamy@example.com
Distinctio asperiores,Raghav Raju,raghavraju@example.com,911966210587,3,"Indian Institute of Technology (IIT), Kharagpur",raghavraju@example.com
Cul dignissimos,Rhea Reddy,rheareddy@example.com,910111625776,3,"Vellore Institute of Technology (VIT), Vellore",rheareddy@example.com
Dicta,Zoya Swaminathan,zoyaswaminathan@example.com,917418534301,,"Dr. Vishwanath Karad MIT World Peace University (MIT-WPU), Pune",zoyaswaminathan@example.com
Possimus enim,Kimaya Hayer,kimayahayer@example.com,7675223620,3,"St, Vincent Pallotti College, Raipur",kimayahayer@example.com
Iure vitae,Dhruv Lad,dhruvlad@example.com,919186563057,4,Einstein academy of technology and management,dhruvlad@example.com
Quibusdam illum,Ishaan Toor,ishaantoor@example.com,917870667173,2,"Jadavpur University (JU), Kolkata",ishaantoor@example.com
Saepe esse,Rati Subramanian,ratisubramanian@example.com,4181398738,,Vidyasagar Evening College,ratisubramanian@example.com
Ut,Elakshi Grewal,elakshigrewal@example.com,917011441469,3,"Dr. GY Pathrikar College of CS & IT, Aurangabad, Maharashtra",elakshigrewal@example.com
Itaque quidem,Emir Grover,emirgrover@example.com,4227056161,3,"JSS Academy of Technical Education (JSSATE), Noida",emirgrover@example.com
Ratione sint,Jhanvi Joshi,jhanvijoshi@example.com,919904006736,3,"Arka Jain University (AJU), Jamshedpur",jhanvijoshi@example.com
Amet incidunt,Vidur Mandal,vidurmandal@example.com,5713506290,2,"Jadavpur University (JU), Kolkata","vidurmandal@example.com,ritvikamble@example.com,ishaanmani@example.com"
Eaque similique,Heer Lanka,heerlanka@example.com,85011221,2,"Indian Institute of Technology (IIT), Madras",heerlanka@example.com
Unde porro,Divit Majumdar,divitmajumdar@example.com,913558432334,1,"Jadavpur University (JU), Kolkata","divitmajumdar@example.com,mehulvenkataraman@example.com,bhavinchaudhari@example.com"
Error perspiciatis,Seher Wali,seherwali@example.com,919120827482,1,"Government College of Engineering, Ratnagiri",seherwali@example.com
Inventore,Alisha Walia,alishawalia@example.com,3749003492,2,"Rajiv Gandhi Institute of Petroleum Technology (RGIPT), Jais, Uttar Pradesh","alishawalia@example.com,madhavratta@example.com"
Mollitia unde,Purab Tailor,purabtailor@example.com,4331718106,3,"Sant Longowal Institute of Engineering and Technology, Longowal, Punjab","purabtailor@example.com,vedikasha@example.com"
Fuga voluptas,Anahita Ramachandran,anahitaramachandran@example.com,912412274229,1,"Nirma University, Ahmedabad",anahitaramachandran@example.com
Quidem dolore,Yuvraj  Apte,yuvrajapte@example.com,7150285555,,Xavier School of Management,yuvrajapte@example.com
Veniam distinctio,Vedika Borde,vedikaborde@example.com,915131535796,3,"J.C. Bose University of Science and Technology, YMCA, Faridabad",vedikaborde@example.com
Perferendis quia,Misha Majumdar,mishamajumdar@example.com,910632445985,2,"Heritage Institute of Technology (HIT), Kolkata",mishamajumdar@example.com
Volestias ad,Indrajit Sridhar,indrajitsridhar@example.com,911632816343,4,"Ramkrishna Mahato Government Engineering College, Purulia",indrajitsridhar@example.com
A culque,Zara Grewal,zaragrewal@example.com,1163093259,,Mahendra Educational Pvt. Ltd.,zaragrewal@example.com
Aspernatur eaque,Zeeshan Dalal,zeeshandalal@example.com,5618613191,2,"Jadavpur University (JU), Kolkata","zeeshandalal@example.com,stuvansolanki@example.com,kabirbakshi@example.com"
Nam earum,Ayesha Mahal,ayeshamahal@example.com,911307895716,4,Indian Institute of Technology (Indian School of Mines),ayeshamahal@example.com
Quis voluptate,Kashvi Kala,kashvikala@example.com,7650015512,4,"Pranveer Singh Institute of Technology (PSIT), Kanpur",kashvikala@example.com
Sint eveniet,Biju Dada,bijudada@example.com,3206760019,4,"Global Nature Care Sangathan Group of Institutions (GNCSGI), Jabalpur, Madhya Pradesh",bijudada@example.com
Ullam quaerat,Ishaan Sidhu,ishaansidhu@example.com,911020496734,3,"Fabtech Technical Campus (FTC), Sangola, Maharashtra",ishaansidhu@example.com
Unde voluptates,Pari Lall,parilall@example.com,912582322709,3,"Dr. D.Y. Patil Institute of Technology Pimpri, Pune",parilall@example.com
Est unde,Ranbir Tata,ranbirtata@example.com,7819401491,3,"Pranveer Singh Institute of Technology (PSIT), Kanpur",ranbirtata@example.com
Aliquid maiores,Krish Ganesh,krishganesh@example.com,5241954524,3,"Ajay Kumar Garg Engineering College (AKGEC), Ghaziabad",krishganesh@example.com
Illo culpa,Divij Dalal,divijdalal@example.com,8057582205,3,"Sankalchand Patel College of Engineering (SPCE), Visnagar, Gujarat",divijdalal@example.com
Quibusdam quibusdam,Krish Master,krishmaster@example.com,915336803329,4,"SJB Institute of Technology (SJBIT), Bengaluru",krishmaster@example.com
Magnam aut,Sahil Rama,sahilrama@example.com,4742940547,4,"Visvesvariya Technology University, Belgaum",sahilrama@example.com
Dicta quaerat,Zoya Bassi,zoyabassi@example.com,913188983610,,"Amrita School of Engineering (ASE), Bangalore",zoyabassi@example.com
Quae exercitationem,Jayant Dhillon,jayantdhillon@example.com,7976527791,2,"Gaya College of Engineering (GCE), Gaya",jayantdhillon@example.com
Sint earum,Shray Dhillon,shraydhillon@example.com,2660588338,3,"Aditya Engineering College (AEC), Andhra Pradesh",shraydhillon@example.com
Recusandae eaque,Sara Chaudhary,sarachaudhary@example.com,919264505465,2,"Brainware University, Kolkata",sarachaudhary@example.com
Fugiat dignissimos,Rhea Srinivas,rheasrinivas@example.com,878999037,4,"Godavari Institute of Engineering and Technology, AP",rheasrinivas@example.com
Iure eum,Divyansh Deo,divyanshdeo@example.com,4378398784,4,"Global Nature Care Sangathan Group of Institutions (GNCSGI), Jabalpur, Madhya Pradesh",divyanshdeo@example.com
Sapiente eveniet,Jayesh Jani,jayeshjani@example.com,917509276360,4,Gouthami institute of technology and management for women,jayeshjani@example.com
Sunt perferendis,Ishita Mani,ishitamani@example.com,915305823821,3,"Pranveer Singh Institute of Technology (PSIT), Kanpur",ishitamani@example.com
Reiciendis hic,Gokul Bhalla,gokulbhalla@example.com,914245666816,2,"Government Engineering College (GEC), Bilaspur",gokulbhalla@example.com
Eligendi,Mannat Ratta,mannatratta@example.com,8223359188,3,"SR University, Warangal",mannatratta@example.com
Ducimus inventore,Zaina Rout,zainarout@example.com,3343807270,4,"Jain University (JU), Bangalore",zainarout@example.com
Quia laboriosam,Urvi Dayal,urvidayal@example.com,913517465084,3,"Acharya Institute of Technology (AIT), Bangalore",urvidayal@example.com
Sequi perferendis,Seher Rajan,seherrajan@example.com,6156709871,1,"ITER, SOA UNIVERSITY",seherrajan@example.com
Minus quos,Indrajit Madan,indrajitmadan@example.com,1121200558,4,"Vasireddy Venkatadri Institute of Technology, Namburu, Andhra Pradesh",indrajitmadan@example.com
Neque tenetur,Mishti Tandon,mishtitandon@example.com,918017009016,,"Rampurhat College, Rampurhat, West Bengal",mishtitandon@example.com
Iste quisquam,Saira Wali,sairawali@example.com,7963801451,3,"Rampurhat College, Rampurhat, West Bengal",sairawali@example.com
Doloremque ut,Bhavin Bala,bhavinbala@example.com,5921133674,3,"Techno Main Salt Lake, Kolkata, West Bengal",bhavinbala@example.com
Hic nulla,Nirvi Goswami,nirvigoswami@example.com,908778388,3,"Techno Main Salt Lake, Kolkata, West Bengal",nirvigoswami@example.com
Quasi,Farhan Ramesh,farhanramesh@example.com,9378726098,1,JADAVPUR UNIVERSITY,"farhanramesh@example.com, samarthtella@example.com"
Quod facilis,Emir Sankaran,emirsankaran@example.com,7142657970,4,Jadavpur University,emirsankaran@example.com
Culque deserunt,Aaryahi Sule,aaryahisule@example.com,5396756934,2,Jadavpur University ,aaryahisule@example.com
Nesciunt,Riaan Dave,riaandave@example.com,918530403071,2,University of calcutta,"riaandave@example.com, vivaansathe@example.com, daminilall@example.com"
Architecto neque,Prerak Sant,preraksant@example.com,6732270572,4,Jadavpur University,"preraksant@example.com, siyajayaraman@example.com"
Aspernatur harum,Samar Mandal,samarmandal@example.com,3558241866,1,RCCIIT,samarmandal@example.com
Sapiente eius,Riaan Sani,riaansani@example.com,4307050694,1,JIS COLLEGE OF ENGINEERING ,riaansani@example.com
Modi,Aaina Doctor,aainadoctor@example.com,4333637794,3,Jadavpur University ,aainadoctor@example.com
Eveniet ipsa,Uthkarsh Chhabra,uthkarshchhabra@example.com,912706700399,1,Jadavpur University ,"uthkarshchhabra@example.com, dhanukagarwal@example.com"
Quo,Amira Desai,amiradesai@example.com,354371597,2,Jadavpur University,"amiradesai@example.com, hunarbhagat@example.com"
Iure,Zara Cherian,zaracherian@example.com,915449369251,1,Jalpaiguri Government Engineering College,"zaracherian@example.com, divijsehgal@example.com, sakshammaster@example.com"
Saepe perferendis,Kanav Chacko,kanavchacko@example.com,674571534,1,Jadavpur University,kanavchacko@example.com
Ullam temporibus,Kiaan Sodhi,kiaansodhi@example.com,2340102766,1,Jadavpur University,"kiaansodhi@example.com, taragaba@example.com"
Aliquid,Advika Singh,advikasingh@example.com,918196499626,1,Jadavpur university,"advikasingh@example.com, zaravasa@example.com, aarnachokshi@example.com"
Nesciunt alias,Aarna Kata,aarnakata@example.com,7887641418,2,Jadavpur University,"aarnakata@example.com, piyalal@example.com, hazelcherian@example.com"
Nihil a,Ivana Chandra,ivanachandra@example.com,914029365757,1,Heritage Institute of Technology ,"ivanachandra@example.com, daminiravel@example.com"
Inventore illo,Riya Dayal,riyadayal@example.com,8428318379,2,jadavpur university,"riyadayal@example.com, tanyaroy@example.com"
Ipsa,Kabir Buch,kabirbuch@example.com,4600534849,3,Jadavpur University ,"kabirbuch@example.com, armaanchokshi@example.com"
Recusandae fuga,Miraya Rajan,mirayarajan@example.com,910381717236,1,Jadavpur University ,"mirayarajan@example.com, sahilsood@example.com"
Autem blanditiis,Jiya Srivastava,jiyasrivastava@example.com,2139726853,1,Jadavpur University ,"jiyasrivastava@example.com, vivaankuruvilla@example.com, kanavd’alia@example.com"
Aspernatur consectetur,Lavanya Hayre,lavanyahayre@example.com,911508404903,3,Jadavpur University ,"lavanyahayre@example.com, nehmatsagar@example.com"
Ullam,Siya Shukla,siyashukla@example.com,3283538997,2,JU,"siyashukla@example.com, sanadhingra@example.com"
Incidunt,Mishti Mall,mishtimall@example.com,913470163634,3,Jadavpur University,"mishtimall@example.com, ojaschauhan@example.com"
Mollitia,Vivaan Sinha,vivaansinha@example.com,6813668180,1,University of Calcutta,"vivaansinha@example.com, dhanushdayal@example.com, lakshitkumer@example.com"
Quo et,Uthkarsh Swaminathan,uthkarshswaminathan@example.com,895524744,2,Jadavpur University,"uthkarshswaminathan@example.com, jivinsarin@example.com"
Eum corrupti,Yuvraj  Mahal,yuvrajmahal@example.com,4538934671,1,Heritage Institute of Technology ,"yuvrajmahal@example.com, jayeshverma@example.com"
Eaque eligendi,Neelofar D’Alia,neelofardalia@example.com,917150559050,2,Jadavpur University,"neelofardalia@example.com, samihakakar@example.com, kartikthaman@example.com"
Enim sequi,Kartik Khatri,kartikkhatri@example.com,916765567574,2,Jadavpur University,kartikkhatri@example.com
Hic minima,Neelofar Shan,neelofarshan@example.com,6875628284,1,Jadavpur University,"neelofarshan@example.com, amiramangal@example.com, urvibhargava@example.com"
Nesciunt doloribus,Siya Sandal,siyasandal@example.com,1720337951,3,Jadavpur University,siyasandal@example.com
Dolorum,Jivika Barad,jivikabarad@example.com,5043802453,2,Heritage Institute of Technology,"jivikabarad@example.com, aradhyahanda@example.com, alialuthra@example.com"
Quibusdam perferendis,Ishita Tandon,ishitatandon@example.com,919448803839,1,Jadavpur University,"ishitatandon@example.com, advikahayre@example.com, irakala@example.com"
Vel mollitia,Misha Borde,mishaborde@example.com,1777301293,1,Heritage Institute of Technology ,"mishaborde@example.com, zainaratti@example.com"
Non,Ivan Butala,ivanbutala@example.com,20086671,2,Jadavpur University,"ivanbutala@example.com, aarushdutta@example.com, reyanshlala@example.com"
Fuga inventore,Oorja Vasa,oorjavasa@example.com,6874221424,1,Jadavpur University ,"oorjavasa@example.com, zainabail@example.com, prerakbatta@example.com"
Soluta pariatur,Inaaya  Bail,inaayabail@example.com,1091292963,1,Jadavpur University,"inaayabail@example.com, alishasaraf@example.com, shaanbains@example.com"
